
                           Andrew Ritchie                           

This is intended to build a dielectric map for use in APBS.  It uses AMOEBA
point charges and polarizabilities from a TINKER .prm file, an existing .pqr
file, and an existing .in file

	-p	</Users/ritchie/Desktop/tmp_apbs/dielmap/7-WT+G28C_180-180-frame80.pqr> 	Name of the coordinate .pqr file
	-i	</Users/ritchie/Desktop/tmp_apbs/dielmap/testdiel.in> 	Name of the APBS input .in file
	-f	</Users/ritchie/Desktop/tmp_apbs/dielmap/Polarizability_mapping.DAT> 	Name of the charge and polarization mapping file.
	-o	<outname> 	Dielectric map output file name
	-v	False	Be Verbose
8755: 1 1 1
8756: 1 1 1
8757: 1 1 1
8758: 1 1 1
8759: 1 1 1
8760: 1 1 1
8761: 1 1 1
8762: 1 1 1
8763: 1 1 1
8764: 1 1 1
8765: 1 1 1
8766: 1 1 1
8767: 1 1 1
8768: 1 1 1
8769: 1 1 1
8770: 1 1 1
8771: 1 1 0
8772: 0 0 0
8773: 0 0 0
8774: 0 0 0
8775: 0 0 0
8776: 0 0 0
8777: 0 0 0
8778: 0 0 0
8779: 0 0 0
8780: 0 0 0
8781: 0 0 0
8782: 0 0 0
8783: 0 0 1
8784: 1 1 1
8785: 1 1 1
8786: 1 1 1
8787: 1 1 1
8788: 1 1 1
8789: 1 1 1
8790: 1 1 1
8791: 1 1 1
8792: 1 1 1
8793: 1 1 1
8794: 1 1 1
8795: 1 1 1
8796: 1 1 1
8797: 1 1 1
8798: 1 1 1
8799: 1 1 1
8800: 1 1 1
8801: 1 1 1
8802: 1 1 1
8803: 1 1 1
8804: 1 1 0
8805: 0 0 0
8806: 0 0 0
8807: 0 0 0
8808: 0 0 0
8809: 0 0 0
8810: 0 0 0
8811: 0 0 0
8812: 0 0 0
8813: 0 0 0
8814: 0 0 0
8815: 0 0 0
8816: 0 0 1
8817: 1 1 1
8818: 1 1 1
8819: 1 1 1
8820: 1 1 1
8821: 1 1 1
8822: 1 1 1
8823: 1 1 1
8824: 1 1 1
8825: 1 1 1
8826: 1 1 1
8827: 1 1 1
8828: 1 1 1
8829: 1 1 1
8830: 1 1 1
8831: 1 1 1
8832: 1 1 1
8833: 1 1 1
8834: 1 1 1
8835: 1 1 1
8836: 1 1 1
8837: 1 1 0
8838: 0 0 0
8839: 0 0 0
8840: 0 0 0
8841: 0 0 0
8842: 0 0 0
8843: 0 0 0
8844: 0 0 0
8845: 0 0 0
8846: 0 0 0
8847: 0 0 0
8848: 0 0 0
8849: 0 0 1
8850: 1 1 1
8851: 1 1 1
8852: 1 1 1
8853: 1 1 1
8854: 1 1 1
8855: 1 1 1
8856: 1 1 1
8857: 1 1 1
8858: 1 1 1
8859: 1 1 1
8860: 1 1 1
8861: 1 1 1
8862: 1 1 1
8863: 1 1 1
8864: 1 1 1
8865: 1 1 1
8866: 1 1 1
8867: 1 1 1
8868: 1 1 1
8869: 1 1 1
8870: 1 1 0
8871: 0 0 0
8872: 0 0 0
8873: 0 0 0
8874: 0 0 0
8875: 0 0 0
8876: 0 0 0
8877: 1 1 1
8878: 1 1 1
8879: 1 1 1
8880: 1 1 1
8881: 1 1 1
8882: 1 1 1
8883: 1 1 1
8884: 1 1 1
8885: 1 1 1
8886: 1 1 1
8887: 1 1 1
8888: 1 1 1
8889: 1 1 1
8890: 1 1 1
8891: 1 1 1
8892: 1 1 1
8893: 1 1 1
8894: 1 1 1
8895: 1 1 1
8896: 1 1 1
8897: 1 1 1
8898: 1 1 1
8899: 1 1 1
8900: 1 1 1
8901: 1 1 1
8902: 1 1 1
8903: 1 1 0
8904: 0 0 0
8905: 0 0 0
8906: 0 0 0
8907: 0 0 0
8908: 0 0 0
8909: 0 0 0
8910: 1 1 1
8911: 1 1 1
8912: 1 1 1
8913: 1 1 1
8914: 1 1 1
8915: 1 1 1
8916: 1 1 1
8917: 1 1 1
8918: 1 1 1
8919: 1 1 1
8920: 1 1 1
8921: 1 1 1
8922: 1 1 1
8923: 1 1 1
8924: 1 1 1
8925: 1 1 1
8926: 1 1 1
8927: 1 1 1
8928: 1 1 1
8929: 1 1 1
8930: 1 1 1
8931: 1 1 1
8932: 1 1 1
8933: 1 1 1
8934: 1 1 1
8935: 1 1 1
8936: 1 1 0
8937: 0 0 0
8938: 0 0 0
8939: 0 0 0
8940: 0 0 0
8941: 0 0 0
8942: 0 0 0
8943: 1 1 1
8944: 1 1 1
8945: 1 1 1
8946: 1 1 1
8947: 1 1 1
8948: 1 1 1
8949: 1 1 1
8950: 1 1 1
8951: 1 1 1
8952: 1 1 1
8953: 1 1 1
8954: 1 1 1
8955: 1 1 1
8956: 1 1 1
8957: 1 1 1
8958: 1 1 1
8959: 1 1 1
8960: 1 1 1
8961: 1 1 1
8962: 1 1 1
8963: 1 1 1
8964: 1 1 1
8965: 1 1 1
8966: 1 1 1
8967: 1 1 1
8968: 1 1 1
8969: 1 1 0
8970: 0 1 0
8971: 0 1 0
8972: 0 1 0
8973: 0 0 0
8974: 0 0 0
8975: 0 0 0
8976: 1 1 1
8977: 1 1 1
8978: 1 1 1
8979: 1 1 1
8980: 1 1 1
8981: 1 1 1
8982: 1 1 1
8983: 1 1 1
8984: 1 1 1
8985: 1 1 1
8986: 1 1 1
8987: 1 1 1
8988: 1 1 1
8989: 1 1 1
8990: 1 1 1
8991: 1 1 1
8992: 1 1 1
8993: 1 1 1
8994: 1 1 1
8995: 1 1 1
8996: 1 1 1
8997: 1 1 1
8998: 1 1 1
8999: 1 1 1
9000: 1 1 1
9001: 1 1 1
9002: 1 1 1
9003: 1 1 1
9004: 1 1 1
9005: 1 1 0
9006: 0 0 0
9007: 0 0 0
9008: 0 0 0
9009: 1 1 1
9010: 1 1 1
9011: 1 1 1
9012: 1 1 1
9013: 1 1 1
9014: 1 1 1
9015: 1 1 1
9016: 1 1 1
9017: 1 1 1
9018: 1 1 1
9019: 1 1 1
9020: 1 1 1
9021: 1 1 1
9022: 1 1 1
9023: 1 1 1
9024: 1 1 1
9025: 1 1 1
9026: 1 1 1
9027: 1 1 1
9028: 1 1 1
9029: 1 1 1
9030: 1 1 1
9031: 1 1 1
9032: 1 1 1
9033: 1 1 1
9034: 1 1 1
9035: 1 1 1
9036: 1 1 1
9037: 1 1 1
9038: 1 1 0
9039: 0 0 0
9040: 0 0 0
9041: 0 0 0
9042: 1 1 1
9043: 1 1 1
9044: 1 1 1
9045: 1 1 1
9046: 1 1 1
9047: 1 1 1
9048: 1 1 1
9049: 1 1 1
9050: 1 1 1
9051: 1 1 1
9052: 1 1 1
9053: 1 1 1
9054: 1 1 1
9055: 1 1 1
9056: 1 1 1
9057: 1 1 1
9058: 1 0 0
9059: 1 0 0
9060: 1 0 0
9061: 1 1 1
9062: 1 1 1
9063: 1 1 1
9064: 1 1 1
9065: 1 1 1
9066: 1 1 1
9067: 1 1 1
9068: 1 1 1
9069: 1 1 1
9070: 1 1 1
9071: 1 1 0
9072: 0 0 0
9073: 0 0 0
9074: 0 0 0
9075: 1 1 1
9076: 1 1 1
9077: 1 1 1
9078: 1 1 1
9079: 1 1 1
9080: 1 1 1
9081: 1 1 1
9082: 1 1 1
9083: 1 1 1
9084: 1 1 1
9085: 1 1 1
9086: 1 1 1
9087: 1 1 1
9088: 1 1 1
9089: 1 0 1
9090: 1 0 1
9091: 1 0 0
9092: 1 0 0
9093: 1 0 0
9094: 1 1 1
9095: 1 1 1
9096: 1 1 1
9097: 1 1 1
9098: 1 1 1
9099: 1 1 1
9100: 1 1 1
9101: 1 1 1
9102: 1 1 1
9103: 1 1 1
9104: 1 1 0
9105: 0 0 0
9106: 0 0 0
9107: 0 0 0
9108: 1 1 1
9109: 1 1 1
9110: 1 1 1
9111: 1 1 1
9112: 1 1 1
9113: 1 1 1
9114: 1 1 1
9115: 1 1 1
9116: 1 1 1
9117: 1 1 1
9118: 1 1 1
9119: 1 1 1
9120: 1 1 1
9121: 1 1 1
9122: 1 0 0
9123: 1 0 0
9124: 1 0 0
9125: 1 0 0
9126: 1 0 0
9127: 1 1 1
9128: 1 1 1
9129: 1 1 1
9130: 1 1 1
9131: 1 1 1
9132: 1 1 1
9133: 1 1 1
9134: 1 1 1
9135: 1 1 1
9136: 1 1 1
9137: 1 1 0
9138: 0 0 0
9139: 0 0 0
9140: 0 0 0
9141: 1 1 1
9142: 1 1 1
9143: 1 1 1
9144: 1 1 1
9145: 1 1 1
9146: 1 1 1
9147: 1 1 1
9148: 1 1 1
9149: 1 1 1
9150: 1 1 1
9151: 1 1 1
9152: 1 1 1
9153: 1 1 1
9154: 1 1 1
9155: 1 0 0
9156: 1 0 0
9157: 1 0 0
9158: 1 0 0
9159: 1 0 0
9160: 1 1 1
9161: 1 1 1
9162: 1 1 1
9163: 1 1 1
9164: 1 1 1
9165: 1 1 1
9166: 1 1 1
9167: 1 1 1
9168: 1 1 1
9169: 1 1 1
9170: 1 1 0
9171: 0 0 0
9172: 0 0 0
9173: 0 0 0
9174: 1 1 1
9175: 1 1 1
9176: 1 1 1
9177: 1 1 1
9178: 1 1 1
9179: 1 1 1
9180: 1 1 1
9181: 1 1 1
9182: 1 1 1
9183: 1 1 1
9184: 1 1 1
9185: 1 1 1
9186: 1 1 1
9187: 1 1 1
9188: 1 1 0
9189: 1 1 0
9190: 1 1 0
9191: 1 1 0
9192: 1 1 0
9193: 1 1 1
9194: 1 1 1
9195: 1 1 1
9196: 1 1 1
9197: 1 1 1
9198: 1 1 1
9199: 1 1 1
9200: 1 1 1
9201: 1 1 1
9202: 1 1 1
9203: 1 1 0
9204: 0 0 0
9205: 0 0 0
9206: 0 0 0
9207: 1 1 1
9208: 1 1 1
9209: 1 1 1
9210: 1 1 1
9211: 1 1 1
9212: 1 1 1
9213: 1 1 1
9214: 1 1 1
9215: 1 1 1
9216: 1 1 1
9217: 1 1 1
9218: 1 1 1
9219: 1 1 1
9220: 1 1 1
9221: 1 1 1
9222: 1 1 1
9223: 1 1 1
9224: 1 1 1
9225: 1 1 1
9226: 1 1 1
9227: 1 1 1
9228: 1 1 1
9229: 1 1 1
9230: 1 1 1
9231: 1 1 1
9232: 1 1 1
9233: 1 1 1
9234: 1 1 1
9235: 1 1 1
9236: 1 1 0
9237: 0 0 0
9238: 0 0 0
9239: 0 0 0
9240: 1 1 1
9241: 1 1 1
9242: 1 1 1
9243: 1 1 1
9244: 1 1 1
9245: 1 1 1
9246: 1 1 1
9247: 1 1 1
9248: 1 1 1
9249: 1 1 1
9250: 1 1 1
9251: 1 1 1
9252: 1 1 1
9253: 1 1 1
9254: 1 1 1
9255: 1 1 1
9256: 1 1 1
9257: 1 1 1
9258: 1 1 1
9259: 1 1 1
9260: 1 1 1
9261: 1 1 1
9262: 1 1 1
9263: 1 1 1
9264: 1 1 1
9265: 1 1 1
9266: 1 1 1
9267: 1 1 1
9268: 1 1 1
9269: 1 1 1
9270: 1 1 1
9271: 1 1 1
9272: 1 1 1
9273: 1 1 1
9274: 1 1 1
9275: 1 1 1
9276: 1 1 1
9277: 1 1 1
9278: 1 1 1
9279: 1 1 1
9280: 1 1 1
9281: 1 1 1
9282: 1 1 1
9283: 1 1 1
9284: 1 1 1
9285: 1 1 1
9286: 1 1 1
9287: 1 1 1
9288: 1 1 1
9289: 1 1 1
9290: 1 1 1
9291: 1 1 1
9292: 1 1 1
9293: 1 1 1
9294: 1 1 1
9295: 1 1 1
9296: 1 1 1
9297: 1 1 1
9298: 1 1 1
9299: 1 1 1
9300: 1 1 1
9301: 1 1 1
9302: 1 1 1
9303: 1 1 1
9304: 1 1 1
9305: 1 1 1
9306: 1 1 1
9307: 1 1 1
9308: 1 1 1
9309: 1 1 1
9310: 1 1 1
9311: 1 1 1
9312: 1 1 1
9313: 1 1 1
9314: 1 1 1
9315: 1 1 1
9316: 1 1 1
9317: 1 1 1
9318: 1 1 1
9319: 1 1 1
9320: 1 1 1
9321: 1 1 1
9322: 1 1 1
9323: 1 1 1
9324: 1 1 1
9325: 1 1 1
9326: 1 1 1
9327: 1 1 1
9328: 1 1 1
9329: 1 1 1
9330: 1 1 1
9331: 1 1 1
9332: 1 1 1
9333: 1 1 1
9334: 1 1 1
9335: 1 1 1
9336: 1 1 1
9337: 1 1 1
9338: 1 1 1
9339: 1 1 1
9340: 1 1 1
9341: 1 1 1
9342: 1 1 1
9343: 1 1 1
9344: 1 1 1
9345: 1 1 1
9346: 1 1 1
9347: 1 1 1
9348: 1 1 1
9349: 1 1 1
9350: 1 1 1
9351: 1 1 1
9352: 1 1 1
9353: 1 1 1
9354: 1 1 1
9355: 1 1 1
9356: 1 1 1
9357: 1 1 1
9358: 1 1 1
9359: 1 1 1
9360: 1 1 1
9361: 1 1 1
9362: 1 1 1
9363: 1 1 1
9364: 1 1 1
9365: 1 1 1
9366: 1 1 1
9367: 1 1 1
9368: 1 1 1
9369: 1 1 1
9370: 1 1 1
9371: 1 1 1
9372: 1 1 1
9373: 1 1 1
9374: 1 1 1
9375: 1 1 1
9376: 1 1 1
9377: 1 1 1
9378: 1 1 1
9379: 1 1 1
9380: 1 1 1
9381: 1 1 1
9382: 1 1 1
9383: 1 1 1
9384: 1 1 1
9385: 1 1 1
9386: 1 1 1
9387: 1 1 1
9388: 1 1 1
9389: 1 1 1
9390: 1 1 1
9391: 1 1 1
9392: 1 1 1
9393: 1 1 1
9394: 1 1 1
9395: 1 1 1
9396: 1 1 1
9397: 1 1 1
9398: 1 1 1
9399: 1 1 1
9400: 1 1 1
9401: 1 1 1
9402: 1 1 1
9403: 1 1 1
9404: 1 1 1
9405: 1 1 1
9406: 1 1 1
9407: 1 1 1
9408: 1 1 1
9409: 1 1 1
9410: 1 1 1
9411: 1 1 1
9412: 1 1 1
9413: 1 1 1
9414: 1 1 1
9415: 1 1 1
9416: 1 1 1
9417: 1 1 1
9418: 1 1 1
9419: 1 1 1
9420: 1 1 1
9421: 1 1 1
9422: 1 1 1
9423: 1 1 1
9424: 1 1 1
9425: 1 1 1
9426: 1 1 1
9427: 1 1 1
9428: 1 1 1
9429: 1 1 1
9430: 1 1 1
9431: 1 1 1
9432: 1 1 1
9433: 1 1 1
9434: 1 1 1
9435: 1 1 1
9436: 1 1 1
9437: 1 1 1
9438: 1 1 1
9439: 1 1 1
9440: 1 1 1
9441: 1 1 1
9442: 1 1 1
9443: 1 1 1
9444: 1 1 1
9445: 1 1 1
9446: 1 1 1
9447: 1 1 1
9448: 1 1 1
9449: 1 1 1
9450: 1 1 1
9451: 1 1 1
9452: 1 1 1
9453: 1 1 1
9454: 1 1 1
9455: 1 1 1
9456: 1 1 1
9457: 1 1 1
9458: 1 1 1
9459: 1 1 1
9460: 1 1 1
9461: 1 1 1
9462: 1 1 1
9463: 1 1 1
9464: 1 1 1
9465: 1 1 1
9466: 1 1 1
9467: 1 1 1
9468: 1 1 1
9469: 1 1 1
9470: 1 1 1
9471: 1 1 1
9472: 1 1 1
9473: 1 1 1
9474: 1 1 1
9475: 1 1 1
9476: 1 1 1
9477: 1 1 1
9478: 1 1 1
9479: 1 1 1
9480: 1 1 1
9481: 1 1 1
9482: 1 1 1
9483: 1 1 1
9484: 1 1 1
9485: 1 1 1
9486: 1 1 1
9487: 1 1 1
9488: 1 1 1
9489: 1 1 1
9490: 1 1 1
9491: 1 1 1
9492: 1 1 1
9493: 1 1 1
9494: 1 1 1
9495: 1 1 1
9496: 1 1 1
9497: 1 1 1
9498: 1 1 1
9499: 1 1 1
9500: 1 1 1
9501: 1 1 1
9502: 1 1 1
9503: 1 1 1
9504: 1 1 1
9505: 1 1 1
9506: 1 1 1
9507: 1 1 1
9508: 1 1 1
9509: 1 1 1
9510: 1 1 1
9511: 1 1 1
9512: 1 1 1
9513: 1 1 1
9514: 1 1 1
9515: 1 1 1
9516: 1 1 1
9517: 1 1 1
9518: 1 1 1
9519: 1 1 1
9520: 1 1 1
9521: 1 1 1
9522: 1 1 1
9523: 1 1 1
9524: 1 1 1
9525: 1 1 1
9526: 1 1 1
9527: 1 1 1
9528: 1 1 1
9529: 1 1 1
9530: 1 1 1
9531: 1 1 1
9532: 1 1 1
9533: 1 1 1
9534: 1 1 1
9535: 1 1 1
9536: 1 1 1
9537: 1 1 1
9538: 1 1 1
9539: 1 1 1
9540: 1 1 1
9541: 1 1 1
9542: 1 1 1
9543: 1 0 1
9544: 1 0 1
9545: 1 0 1
9546: 1 1 1
9547: 1 1 1
9548: 1 1 1
9549: 1 1 1
9550: 1 1 1
9551: 1 1 1
9552: 1 1 1
9553: 1 1 1
9554: 1 1 1
9555: 1 1 1
9556: 1 1 0
9557: 0 0 0
9558: 0 0 0
9559: 0 0 1
9560: 1 1 1
9561: 1 1 1
9562: 1 1 1
9563: 1 1 1
9564: 1 1 1
9565: 1 1 1
9566: 1 1 1
9567: 1 1 1
9568: 1 1 1
9569: 1 1 1
9570: 1 1 1
9571: 1 1 1
9572: 1 1 1
9573: 1 1 1
9574: 1 1 1
9575: 1 1 0
9576: 0 0 0
9577: 0 0 0
9578: 0 0 1
9579: 1 1 1
9580: 1 1 1
9581: 1 1 1
9582: 1 1 1
9583: 1 1 1
9584: 1 1 1
9585: 1 1 1
9586: 1 1 1
9587: 1 1 1
9588: 1 1 1
9589: 1 1 0
9590: 0 0 0
9591: 0 0 0
9592: 0 0 1
9593: 1 0 1
9594: 1 0 1
9595: 1 0 1
9596: 1 0 1
9597: 1 0 1
9598: 1 0 1
9599: 1 0 1
9600: 1 0 1
9601: 1 0 1
9602: 1 0 1
9603: 1 1 1
9604: 1 1 1
9605: 1 1 1
9606: 1 1 1
9607: 1 1 1
9608: 1 1 0
9609: 0 0 0
9610: 0 0 0
9611: 0 0 1
9612: 1 1 1
9613: 1 1 1
9614: 1 1 1
9615: 1 1 1
9616: 1 1 1
9617: 1 1 1
9618: 1 1 1
9619: 1 1 1
9620: 1 1 1
9621: 1 1 1
9622: 1 1 0
9623: 0 0 0
9624: 0 0 0
9625: 0 0 0
9626: 0 0 0
9627: 0 0 0
9628: 0 0 0
9629: 0 0 0
9630: 0 0 0
9631: 0 0 0
9632: 0 0 0
9633: 0 0 0
9634: 0 0 0
9635: 0 0 0
9636: 1 1 1
9637: 1 1 1
9638: 1 1 1
9639: 1 1 1
9640: 1 1 1
9641: 1 1 0
9642: 0 0 0
9643: 0 0 0
9644: 0 0 1
9645: 1 1 1
9646: 1 1 1
9647: 1 1 1
9648: 1 1 1
9649: 1 1 1
9650: 1 1 1
9651: 1 1 1
9652: 1 1 1
9653: 1 1 1
9654: 1 1 1
9655: 1 1 0
9656: 0 0 0
9657: 0 0 0
9658: 0 0 0
9659: 0 0 0
9660: 0 0 0
9661: 0 0 0
9662: 0 0 0
9663: 0 0 0
9664: 0 0 0
9665: 0 0 0
9666: 0 0 0
9667: 0 0 0
9668: 0 0 0
9669: 1 1 1
9670: 1 1 1
9671: 1 1 1
9672: 1 1 1
9673: 1 1 1
9674: 1 1 1
9675: 1 1 1
9676: 1 1 1
9677: 1 1 1
9678: 1 1 1
9679: 1 1 1
9680: 1 1 1
9681: 1 1 1
9682: 1 1 1
9683: 1 1 1
9684: 1 1 1
9685: 1 1 1
9686: 1 1 1
9687: 1 1 1
9688: 1 1 1
9689: 1 1 1
9690: 1 1 0
9691: 0 0 0
9692: 0 0 0
9693: 0 0 0
9694: 0 0 0
9695: 0 0 0
9696: 0 0 0
9697: 0 0 0
9698: 0 0 0
9699: 0 0 0
9700: 0 0 0
9701: 0 0 0
9702: 1 0 1
9703: 1 0 1
9704: 1 0 1
9705: 1 0 1
9706: 1 1 1
9707: 1 1 1
9708: 1 1 1
9709: 1 1 1
9710: 1 1 1
9711: 1 1 1
9712: 1 1 1
9713: 1 1 1
9714: 1 1 1
9715: 1 1 1
9716: 1 1 1
9717: 1 1 1
9718: 1 1 1
9719: 1 1 1
9720: 1 1 1
9721: 1 1 1
9722: 1 1 1
9723: 1 1 1
9724: 0 0 0
9725: 0 0 0
9726: 0 0 0
9727: 0 0 0
9728: 0 0 0
9729: 0 0 0
9730: 0 0 0
9731: 0 0 0
9732: 0 0 0
9733: 0 0 0
9734: 0 0 0
9735: 0 0 0
9736: 0 0 0
9737: 0 0 0
9738: 0 0 1
9739: 1 1 1
9740: 1 1 1
9741: 1 1 1
9742: 1 1 1
9743: 1 1 1
9744: 1 1 1
9745: 1 1 1
9746: 1 1 1
9747: 1 1 1
9748: 1 1 1
9749: 1 1 1
9750: 1 1 1
9751: 1 1 1
9752: 1 1 1
9753: 1 1 1
9754: 1 1 1
9755: 1 1 1
9756: 1 1 1
9757: 1 0 0
9758: 1 0 0
9759: 1 0 0
9760: 1 0 0
9761: 1 0 0
9762: 1 0 0
9763: 0 0 0
9764: 0 0 0
9765: 0 0 0
9766: 0 0 0
9767: 0 0 0
9768: 0 0 0
9769: 0 0 0
9770: 0 0 0
9771: 0 0 1
9772: 1 1 1
9773: 1 1 1
9774: 1 1 1
9775: 1 1 1
9776: 1 1 1
9777: 1 1 1
9778: 1 1 1
9779: 1 1 1
9780: 1 1 1
9781: 1 1 1
9782: 1 1 1
9783: 1 1 1
9784: 1 1 1
9785: 1 1 1
9786: 1 1 1
9787: 1 1 1
9788: 1 1 1
9789: 1 1 1
9790: 1 0 0
9791: 1 0 0
9792: 1 0 0
9793: 1 0 0
9794: 1 0 0
9795: 1 0 0
9796: 0 0 0
9797: 0 0 0
9798: 0 0 0
9799: 0 0 0
9800: 0 0 0
9801: 0 0 0
9802: 0 0 0
9803: 0 0 0
9804: 0 0 0
9805: 0 0 0
9806: 0 0 0
9807: 0 1 0
9808: 0 1 0
9809: 0 1 0
9810: 0 1 0
9811: 0 1 0
9812: 0 1 0
9813: 0 1 0
9814: 0 1 0
9815: 0 1 0
9816: 0 1 0
9817: 1 1 1
9818: 1 1 1
9819: 1 1 1
9820: 1 1 1
9821: 1 1 1
9822: 1 1 1
9823: 1 1 1
9824: 1 1 1
9825: 1 1 1
9826: 1 1 1
9827: 1 1 0
9828: 0 0 0
9829: 0 0 0
9830: 0 0 0
9831: 0 0 0
9832: 0 0 0
9833: 0 0 0
9834: 0 0 0
9835: 0 0 0
9836: 0 0 0
9837: 0 0 0
9838: 0 0 0
9839: 0 0 1
9840: 1 1 1
9841: 1 1 1
9842: 1 1 1
9843: 1 1 1
9844: 1 1 1
9845: 1 1 1
9846: 1 1 1
9847: 1 1 1
9848: 1 1 1
9849: 1 1 1
9850: 1 1 1
9851: 1 1 1
9852: 1 1 1
9853: 1 1 1
9854: 1 1 1
9855: 1 1 1
9856: 1 1 1
9857: 1 1 1
9858: 1 1 1
9859: 1 1 1
9860: 1 1 0
9861: 0 0 0
9862: 0 0 0
9863: 0 0 0
9864: 0 0 0
9865: 0 0 0
9866: 0 0 0
9867: 0 0 0
9868: 0 0 0
9869: 0 0 0
9870: 0 0 0
9871: 0 0 0
9872: 0 0 1
9873: 1 1 1
9874: 1 1 1
9875: 1 1 1
9876: 1 1 1
9877: 1 1 1
9878: 1 1 1
9879: 1 1 1
9880: 1 1 1
9881: 1 1 1
9882: 1 1 1
9883: 1 1 1
9884: 1 1 1
9885: 1 1 1
9886: 1 1 1
9887: 1 1 1
9888: 1 1 1
9889: 1 1 1
9890: 1 1 1
9891: 1 1 1
9892: 1 1 1
9893: 1 1 0
9894: 0 0 0
9895: 0 0 0
9896: 0 0 0
9897: 0 0 0
9898: 0 0 0
9899: 0 0 0
9900: 0 0 0
9901: 0 0 0
9902: 0 0 0
9903: 0 0 0
9904: 0 0 0
9905: 0 0 1
9906: 1 1 1
9907: 1 1 1
9908: 1 1 1
9909: 1 1 1
9910: 1 1 1
9911: 1 1 1
9912: 1 1 1
9913: 1 1 1
9914: 1 1 1
9915: 1 1 1
9916: 1 1 1
9917: 1 1 1
9918: 1 1 1
9919: 1 1 1
9920: 1 1 1
9921: 1 1 1
9922: 1 1 1
9923: 1 1 1
9924: 1 1 1
9925: 1 1 1
9926: 1 1 0
9927: 0 0 0
9928: 0 0 0
9929: 0 0 0
9930: 0 0 0
9931: 0 0 0
9932: 0 0 0
9933: 0 0 0
9934: 0 0 0
9935: 0 0 0
9936: 0 0 0
9937: 0 0 0
9938: 0 0 1
9939: 1 1 1
9940: 1 1 1
9941: 1 1 1
9942: 1 1 1
9943: 1 1 1
9944: 1 1 1
9945: 1 1 1
9946: 1 1 1
9947: 1 1 1
9948: 1 1 1
9949: 1 1 1
9950: 1 1 1
9951: 1 1 1
9952: 1 1 1
9953: 1 1 1
9954: 1 1 1
9955: 1 1 1
9956: 1 1 1
9957: 1 1 1
9958: 1 1 1
9959: 1 1 0
9960: 0 0 0
9961: 0 0 0
9962: 0 0 0
9963: 0 0 0
9964: 0 0 0
9965: 0 0 0
9966: 1 1 1
9967: 1 1 1
9968: 1 1 1
9969: 1 1 1
9970: 1 1 1
9971: 1 1 1
9972: 1 1 1
9973: 1 1 1
9974: 1 1 1
9975: 1 1 1
9976: 1 1 1
9977: 1 1 1
9978: 1 1 1
9979: 1 1 1
9980: 1 1 1
9981: 1 1 1
9982: 1 1 1
9983: 1 1 1
9984: 1 1 1
9985: 1 1 1
9986: 1 1 1
9987: 1 1 1
9988: 1 1 1
9989: 1 1 1
9990: 1 1 1
9991: 1 1 1
9992: 1 1 0
9993: 0 0 0
9994: 0 0 0
9995: 0 0 0
9996: 0 0 0
9997: 0 0 0
9998: 0 0 0
9999: 1 1 1
10000: 1 1 1
10001: 1 1 1
10002: 1 1 1
10003: 1 1 1
10004: 1 1 1
10005: 1 1 1
10006: 1 1 1
10007: 1 1 1
10008: 1 1 1
10009: 1 1 1
10010: 1 1 1
10011: 1 1 1
10012: 1 1 1
10013: 1 1 1
10014: 1 1 1
10015: 1 1 1
10016: 1 1 1
10017: 1 1 1
10018: 1 1 1
10019: 1 1 1
10020: 1 1 1
10021: 1 1 1
10022: 1 1 1
10023: 1 1 1
10024: 1 1 1
10025: 1 1 0
10026: 0 0 0
10027: 0 0 0
10028: 0 0 0
10029: 0 0 0
10030: 0 0 0
10031: 0 0 0
10032: 1 1 1
10033: 1 1 1
10034: 1 1 1
10035: 1 1 1
10036: 1 1 1
10037: 1 1 1
10038: 1 1 1
10039: 1 1 1
10040: 1 1 1
10041: 1 1 1
10042: 1 1 1
10043: 1 1 1
10044: 1 1 1
10045: 1 1 1
10046: 1 1 1
10047: 1 1 1
10048: 1 1 1
10049: 1 1 1
10050: 1 1 1
10051: 1 1 1
10052: 1 1 1
10053: 1 1 1
10054: 1 1 1
10055: 1 1 1
10056: 1 1 1
10057: 1 1 1
10058: 1 1 0
10059: 0 1 0
10060: 0 1 0
10061: 0 1 0
10062: 0 0 0
10063: 0 0 0
10064: 0 0 0
10065: 1 1 1
10066: 1 1 1
10067: 1 1 1
10068: 1 1 1
10069: 1 1 1
10070: 1 1 1
10071: 1 1 1
10072: 1 1 1
10073: 1 1 1
10074: 1 1 1
10075: 1 1 1
10076: 1 1 1
10077: 1 1 1
10078: 1 1 1
10079: 1 1 1
10080: 1 1 1
10081: 1 1 1
10082: 1 1 1
10083: 1 1 1
10084: 1 1 1
10085: 1 1 1
10086: 1 1 1
10087: 1 1 1
10088: 1 1 1
10089: 1 1 1
10090: 1 1 1
10091: 1 1 1
10092: 1 1 1
10093: 1 1 1
10094: 1 1 0
10095: 0 0 0
10096: 0 0 0
10097: 0 0 0
10098: 1 1 1
10099: 1 1 1
10100: 1 1 1
10101: 1 1 1
10102: 1 1 1
10103: 1 1 1
10104: 1 1 1
10105: 1 1 1
10106: 1 1 1
10107: 1 1 1
10108: 1 1 1
10109: 1 1 1
10110: 1 1 1
10111: 1 1 1
10112: 1 1 1
10113: 1 1 1
10114: 1 1 1
10115: 1 1 1
10116: 1 1 1
10117: 1 1 1
10118: 1 1 1
10119: 1 1 1
10120: 1 1 1
10121: 1 1 1
10122: 1 1 1
10123: 1 1 1
10124: 1 1 1
